   yacc.py:3317:Created by PLY version 3.11 (http://www.dabeaz.com/ply)
   yacc.py:3368:
   yacc.py:3369:Unused terminals:
   yacc.py:3370:
   yacc.py:3373:    TkTab
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 13
   yacc.py:2563:
   yacc.py:2565:    (6) worldInstSet -> worldInst . TkSemicolon worldInstSet
   yacc.py:2565:    (7) worldInstSet -> worldInst . worldInstSet
   yacc.py:2565:    (8) worldInstSet -> worldInst . TkSemicolon
   yacc.py:2565:    (6) worldInstSet -> . worldInst TkSemicolon worldInstSet
   yacc.py:2565:    (7) worldInstSet -> . worldInst worldInstSet
   yacc.py:2565:    (8) worldInstSet -> . worldInst TkSemicolon
   yacc.py:2565:    (9) worldInst -> . worldSet
   yacc.py:2565:    (10) worldInst -> . wallSet
   yacc.py:2565:    (11) worldInst -> . newObjType
   yacc.py:2565:    (12) worldInst -> . setPlaceObjWorld
   yacc.py:2565:    (13) worldInst -> . setStartPosition
   yacc.py:2565:    (14) worldInst -> . setBasketCapacity
   yacc.py:2565:    (15) worldInst -> . newBoolean
   yacc.py:2565:    (16) worldInst -> . newGoal
   yacc.py:2565:    (17) worldInst -> . finalGoal
   yacc.py:2565:    (22) worldSet -> . TkWorld TkNum TkNum
   yacc.py:2565:    (23) worldSet -> . empty
   yacc.py:2565:    (18) wallSet -> . TkWall directions TkFrom TkNum TkNum TkTo TkNum TkNum
   yacc.py:2565:    (24) newObjType -> . TkObjType ids TkOf TkColor colors
   yacc.py:2565:    (31) setPlaceObjWorld -> . TkPlace TkNum TkOf ids TkAt TkNum TkNum
   yacc.py:2565:    (32) setPlaceObjWorld -> . TkPlace TkNum TkOf ids TkIn TkBasketLower
   yacc.py:2565:    (33) setStartPosition -> . TkStart TkAt TkNum TkNum TkHeading directions
   yacc.py:2565:    (34) setBasketCapacity -> . TkBasket TkOf TkCapacity TkNum
   yacc.py:2565:    (35) newBoolean -> . TkBoolean ids TkWith TkInitial TkValue TkTrue
   yacc.py:2565:    (36) newBoolean -> . TkBoolean ids TkWith TkInitial TkValue TkFalse
   yacc.py:2565:    (37) newGoal -> . TkGoal ids TkIs TkWilly TkIs TkAt TkNum TkNum
   yacc.py:2565:    (38) newGoal -> . TkGoal ids TkIs TkNum ids TkObjectsLower TkIn TkBasket
   yacc.py:2565:    (39) newGoal -> . TkGoal ids TkIs TkNum ids TkObjectsLower TkAt TkNum TkNum
   yacc.py:2565:    (40) finalGoal -> . TkFinalG TkIs finalGoalTest
   yacc.py:2565:    (105) empty -> .
   yacc.py:2566:
   yacc.py:2609:  ! shift/reduce conflict for TkSemicolon resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkWorld resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkWall resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkObjType resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkPlace resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkStart resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkBasket resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkBoolean resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkGoal resolved as shift
   yacc.py:2609:  ! shift/reduce conflict for TkFinalG resolved as shift
   yacc.py:2687:    TkSemicolon     shift and go to state 60
   yacc.py:2687:    TkWorld         shift and go to state 23
   yacc.py:2687:    TkWall          shift and go to state 25
   yacc.py:2687:    TkObjType       shift and go to state 26
   yacc.py:2687:    TkPlace         shift and go to state 27
   yacc.py:2687:    TkStart         shift and go to state 28
   yacc.py:2687:    TkBasket        shift and go to state 29
   yacc.py:2687:    TkBoolean       shift and go to state 30
   yacc.py:2687:    TkGoal          shift and go to state 31
   yacc.py:2687:    TkFinalG        shift and go to state 32
   yacc.py:2689:
   yacc.py:2696:  ! TkSemicolon     [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkWorld         [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkWall          [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkObjType       [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkPlace         [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkStart         [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkBasket        [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkBoolean       [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkGoal          [ reduce using rule 105 (empty -> .) ]
   yacc.py:2696:  ! TkFinalG        [ reduce using rule 105 (empty -> .) ]
   yacc.py:2700:
   yacc.py:2714:    worldInst                      shift and go to state 13
   yacc.py:2714:    worldInstSet                   shift and go to state 61
   yacc.py:2714:    worldSet                       shift and go to state 14
   yacc.py:2714:    wallSet                        shift and go to state 15
   yacc.py:2714:    newObjType                     shift and go to state 16
   yacc.py:2714:    setPlaceObjWorld               shift and go to state 17
   yacc.py:2714:    setStartPosition               shift and go to state 18
   yacc.py:2714:    setBasketCapacity              shift and go to state 19
   yacc.py:2714:    newBoolean                     shift and go to state 20
   yacc.py:2714:    newGoal                        shift and go to state 21
   yacc.py:2714:    finalGoal                      shift and go to state 22
   yacc.py:2714:    empty                          shift and go to state 24
   yacc.py:2561:
   yacc.py:2562:state 14
   yacc.py:2563:
   yacc.py:2565:    (9) worldInst -> worldSet .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 9 (worldInst -> worldSet .)
   yacc.py:2687:    TkWorld         reduce using rule 9 (worldInst -> worldSet .)
   yacc.py:2687:    TkWall          reduce using rule 9 (worldInst -> worldSet .)
   yacc.py:2687:    TkObjType       reduce using rule 9 (worldInst -> worldSet .)
   yacc.py:2687:    TkPlace         reduce using rule 9 (worldInst -> worldSet .)
   yacc.py:2687:    TkStart         reduce using rule 9 (worldInst -> worldSet .)
   yacc.py:2687:    TkBasket        reduce using rule 9 (worldInst -> worldSet .)
   yacc.py:2687:    TkBoolean       reduce using rule 9 (worldInst -> worldSet .)
   yacc.py:2687:    TkGoal          reduce using rule 9 (worldInst -> worldSet .)
   yacc.py:2687:    TkFinalG        reduce using rule 9 (worldInst -> worldSet .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 15
   yacc.py:2563:
   yacc.py:2565:    (10) worldInst -> wallSet .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 10 (worldInst -> wallSet .)
   yacc.py:2687:    TkWorld         reduce using rule 10 (worldInst -> wallSet .)
   yacc.py:2687:    TkWall          reduce using rule 10 (worldInst -> wallSet .)
   yacc.py:2687:    TkObjType       reduce using rule 10 (worldInst -> wallSet .)
   yacc.py:2687:    TkPlace         reduce using rule 10 (worldInst -> wallSet .)
   yacc.py:2687:    TkStart         reduce using rule 10 (worldInst -> wallSet .)
   yacc.py:2687:    TkBasket        reduce using rule 10 (worldInst -> wallSet .)
   yacc.py:2687:    TkBoolean       reduce using rule 10 (worldInst -> wallSet .)
   yacc.py:2687:    TkGoal          reduce using rule 10 (worldInst -> wallSet .)
   yacc.py:2687:    TkFinalG        reduce using rule 10 (worldInst -> wallSet .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 16
   yacc.py:2563:
   yacc.py:2565:    (11) worldInst -> newObjType .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 11 (worldInst -> newObjType .)
   yacc.py:2687:    TkWorld         reduce using rule 11 (worldInst -> newObjType .)
   yacc.py:2687:    TkWall          reduce using rule 11 (worldInst -> newObjType .)
   yacc.py:2687:    TkObjType       reduce using rule 11 (worldInst -> newObjType .)
   yacc.py:2687:    TkPlace         reduce using rule 11 (worldInst -> newObjType .)
   yacc.py:2687:    TkStart         reduce using rule 11 (worldInst -> newObjType .)
   yacc.py:2687:    TkBasket        reduce using rule 11 (worldInst -> newObjType .)
   yacc.py:2687:    TkBoolean       reduce using rule 11 (worldInst -> newObjType .)
   yacc.py:2687:    TkGoal          reduce using rule 11 (worldInst -> newObjType .)
   yacc.py:2687:    TkFinalG        reduce using rule 11 (worldInst -> newObjType .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 17
   yacc.py:2563:
   yacc.py:2565:    (12) worldInst -> setPlaceObjWorld .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 12 (worldInst -> setPlaceObjWorld .)
   yacc.py:2687:    TkWorld         reduce using rule 12 (worldInst -> setPlaceObjWorld .)
   yacc.py:2687:    TkWall          reduce using rule 12 (worldInst -> setPlaceObjWorld .)
   yacc.py:2687:    TkObjType       reduce using rule 12 (worldInst -> setPlaceObjWorld .)
   yacc.py:2687:    TkPlace         reduce using rule 12 (worldInst -> setPlaceObjWorld .)
   yacc.py:2687:    TkStart         reduce using rule 12 (worldInst -> setPlaceObjWorld .)
   yacc.py:2687:    TkBasket        reduce using rule 12 (worldInst -> setPlaceObjWorld .)
   yacc.py:2687:    TkBoolean       reduce using rule 12 (worldInst -> setPlaceObjWorld .)
   yacc.py:2687:    TkGoal          reduce using rule 12 (worldInst -> setPlaceObjWorld .)
   yacc.py:2687:    TkFinalG        reduce using rule 12 (worldInst -> setPlaceObjWorld .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 18
   yacc.py:2563:
   yacc.py:2565:    (13) worldInst -> setStartPosition .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 13 (worldInst -> setStartPosition .)
   yacc.py:2687:    TkWorld         reduce using rule 13 (worldInst -> setStartPosition .)
   yacc.py:2687:    TkWall          reduce using rule 13 (worldInst -> setStartPosition .)
   yacc.py:2687:    TkObjType       reduce using rule 13 (worldInst -> setStartPosition .)
   yacc.py:2687:    TkPlace         reduce using rule 13 (worldInst -> setStartPosition .)
   yacc.py:2687:    TkStart         reduce using rule 13 (worldInst -> setStartPosition .)
   yacc.py:2687:    TkBasket        reduce using rule 13 (worldInst -> setStartPosition .)
   yacc.py:2687:    TkBoolean       reduce using rule 13 (worldInst -> setStartPosition .)
   yacc.py:2687:    TkGoal          reduce using rule 13 (worldInst -> setStartPosition .)
   yacc.py:2687:    TkFinalG        reduce using rule 13 (worldInst -> setStartPosition .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 19
   yacc.py:2563:
   yacc.py:2565:    (14) worldInst -> setBasketCapacity .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 14 (worldInst -> setBasketCapacity .)
   yacc.py:2687:    TkWorld         reduce using rule 14 (worldInst -> setBasketCapacity .)
   yacc.py:2687:    TkWall          reduce using rule 14 (worldInst -> setBasketCapacity .)
   yacc.py:2687:    TkObjType       reduce using rule 14 (worldInst -> setBasketCapacity .)
   yacc.py:2687:    TkPlace         reduce using rule 14 (worldInst -> setBasketCapacity .)
   yacc.py:2687:    TkStart         reduce using rule 14 (worldInst -> setBasketCapacity .)
   yacc.py:2687:    TkBasket        reduce using rule 14 (worldInst -> setBasketCapacity .)
   yacc.py:2687:    TkBoolean       reduce using rule 14 (worldInst -> setBasketCapacity .)
   yacc.py:2687:    TkGoal          reduce using rule 14 (worldInst -> setBasketCapacity .)
   yacc.py:2687:    TkFinalG        reduce using rule 14 (worldInst -> setBasketCapacity .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 20
   yacc.py:2563:
   yacc.py:2565:    (15) worldInst -> newBoolean .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 15 (worldInst -> newBoolean .)
   yacc.py:2687:    TkWorld         reduce using rule 15 (worldInst -> newBoolean .)
   yacc.py:2687:    TkWall          reduce using rule 15 (worldInst -> newBoolean .)
   yacc.py:2687:    TkObjType       reduce using rule 15 (worldInst -> newBoolean .)
   yacc.py:2687:    TkPlace         reduce using rule 15 (worldInst -> newBoolean .)
   yacc.py:2687:    TkStart         reduce using rule 15 (worldInst -> newBoolean .)
   yacc.py:2687:    TkBasket        reduce using rule 15 (worldInst -> newBoolean .)
   yacc.py:2687:    TkBoolean       reduce using rule 15 (worldInst -> newBoolean .)
   yacc.py:2687:    TkGoal          reduce using rule 15 (worldInst -> newBoolean .)
   yacc.py:2687:    TkFinalG        reduce using rule 15 (worldInst -> newBoolean .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 21
   yacc.py:2563:
   yacc.py:2565:    (16) worldInst -> newGoal .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 16 (worldInst -> newGoal .)
   yacc.py:2687:    TkWorld         reduce using rule 16 (worldInst -> newGoal .)
   yacc.py:2687:    TkWall          reduce using rule 16 (worldInst -> newGoal .)
   yacc.py:2687:    TkObjType       reduce using rule 16 (worldInst -> newGoal .)
   yacc.py:2687:    TkPlace         reduce using rule 16 (worldInst -> newGoal .)
   yacc.py:2687:    TkStart         reduce using rule 16 (worldInst -> newGoal .)
   yacc.py:2687:    TkBasket        reduce using rule 16 (worldInst -> newGoal .)
   yacc.py:2687:    TkBoolean       reduce using rule 16 (worldInst -> newGoal .)
   yacc.py:2687:    TkGoal          reduce using rule 16 (worldInst -> newGoal .)
   yacc.py:2687:    TkFinalG        reduce using rule 16 (worldInst -> newGoal .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 22
   yacc.py:2563:
   yacc.py:2565:    (17) worldInst -> finalGoal .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 17 (worldInst -> finalGoal .)
   yacc.py:2687:    TkWorld         reduce using rule 17 (worldInst -> finalGoal .)
   yacc.py:2687:    TkWall          reduce using rule 17 (worldInst -> finalGoal .)
   yacc.py:2687:    TkObjType       reduce using rule 17 (worldInst -> finalGoal .)
   yacc.py:2687:    TkPlace         reduce using rule 17 (worldInst -> finalGoal .)
   yacc.py:2687:    TkStart         reduce using rule 17 (worldInst -> finalGoal .)
   yacc.py:2687:    TkBasket        reduce using rule 17 (worldInst -> finalGoal .)
   yacc.py:2687:    TkBoolean       reduce using rule 17 (worldInst -> finalGoal .)
   yacc.py:2687:    TkGoal          reduce using rule 17 (worldInst -> finalGoal .)
   yacc.py:2687:    TkFinalG        reduce using rule 17 (worldInst -> finalGoal .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 23
   yacc.py:2563:
   yacc.py:2565:    (22) worldSet -> TkWorld . TkNum TkNum
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 62
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 24
   yacc.py:2563:
   yacc.py:2565:    (23) worldSet -> empty .
   yacc.py:2566:
   yacc.py:2687:    TkSemicolon     reduce using rule 23 (worldSet -> empty .)
   yacc.py:2687:    TkWorld         reduce using rule 23 (worldSet -> empty .)
   yacc.py:2687:    TkWall          reduce using rule 23 (worldSet -> empty .)
   yacc.py:2687:    TkObjType       reduce using rule 23 (worldSet -> empty .)
   yacc.py:2687:    TkPlace         reduce using rule 23 (worldSet -> empty .)
   yacc.py:2687:    TkStart         reduce using rule 23 (worldSet -> empty .)
   yacc.py:2687:    TkBasket        reduce using rule 23 (worldSet -> empty .)
   yacc.py:2687:    TkBoolean       reduce using rule 23 (worldSet -> empty .)
   yacc.py:2687:    TkGoal          reduce using rule 23 (worldSet -> empty .)
   yacc.py:2687:    TkFinalG        reduce using rule 23 (worldSet -> empty .)
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 25
   yacc.py:2563:
   yacc.py:2565:    (18) wallSet -> TkWall . directions TkFrom TkNum TkNum TkTo TkNum TkNum
   yacc.py:2565:    (101) directions -> . TkNorth
   yacc.py:2565:    (102) directions -> . TkEast
   yacc.py:2565:    (103) directions -> . TkSouth
   yacc.py:2565:    (104) directions -> . TkWest
   yacc.py:2566:
   yacc.py:2687:    TkNorth         shift and go to state 64
   yacc.py:2687:    TkEast          shift and go to state 65
   yacc.py:2687:    TkSouth         shift and go to state 66
   yacc.py:2687:    TkWest          shift and go to state 67
   yacc.py:2689:
   yacc.py:2714:    directions                     shift and go to state 63
   yacc.py:2561:
   yacc.py:2562:state 26
   yacc.py:2563:
   yacc.py:2565:    (24) newObjType -> TkObjType . ids TkOf TkColor colors
   yacc.py:2565:    (49) ids -> . TkId
   yacc.py:2566:
   yacc.py:2687:    TkId            shift and go to state 57
   yacc.py:2689:
   yacc.py:2714:    ids                            shift and go to state 68
   yacc.py:2561:
   yacc.py:2562:state 27
   yacc.py:2563:
   yacc.py:2565:    (31) setPlaceObjWorld -> TkPlace . TkNum TkOf ids TkAt TkNum TkNum
   yacc.py:2565:    (32) setPlaceObjWorld -> TkPlace . TkNum TkOf ids TkIn TkBasketLower
   yacc.py:2566:
   yacc.py:2687:    TkNum           shift and go to state 69
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 28
   yacc.py:2563:
   yacc.py:2565:    (33) setStartPosition -> TkStart . TkAt TkNum TkNum TkHeading directions
   yacc.py:2566:
   yacc.py:2687:    TkAt            shift and go to state 70
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 29
   yacc.py:2563:
   yacc.py:2565:    (34) setBasketCapacity -> TkBasket . TkOf TkCapacity TkNum
   yacc.py:2566:
   yacc.py:2687:    TkOf            shift and go to state 71
   yacc.py:2689:
   yacc.py:2561:
   yacc.py:2562:state 30
   yacc.py:2563:
   yacc.py:2565:    (35) newBoolean -> TkBoolean . ids TkWith TkInitial TkValue TkTrue
